28/03/2018 06:24,Wednesday,6,20,Barrow Street,28
28/03/2018 07:24,Wednesday,7,0,Barrow Street,24
28/03/2018 08:24,Wednesday,8,0,Barrow Street,23
28/03/2018 09:24,Wednesday,9,0,Barrow Street,12
28/03/2018 10:24,Wednesday,10,0,Barrow Street,10
28/03/2018 11:24,Wednesday,11,20,Barrow Street,4
28/03/2018 12:24,Wednesday,12,0,Barrow Street,12
28/03/2018 13:24,Wednesday,13,0,Barrow Street,8
28/03/2018 14:24,Wednesday,14,0,Barrow Street,10
28/03/2018 15:24,Wednesday,15,0,Barrow Street,19
28/03/2018 16:24,Wednesday,16,30,Barrow Street,22
28/03/2018 17:24,Wednesday,17,0,Barrow Street,25
28/03/2018 18:24,Wednesday,18,0,Barrow Street,27
28/03/2018 19:24,Wednesday,19,0,Barrow Street,37
28/03/2018 20:24,Wednesday,20,30,Barrow Street,28
28/03/2018 21:24,Wednesday,21,0,Barrow Street,27
28/03/2018 22:24,Wednesday,22,0,Barrow Street,29
28/03/2018 23:24,Wednesday,23,0,Barrow Street,29
29/03/2018 06:24,Thursday,6,0,Barrow Street,28
29/03/2018 07:24,Thursday,7,0,Barrow Street,24
29/03/2018 08:24,Thursday,8,0,Barrow Street,23
29/03/2018 09:24,Thursday,9,0,Barrow Street,12
29/03/2018 10:24,Thursday,10,0,Barrow Street,11
29/03/2018 11:24,Thursday,11,10,Barrow Street,5
29/03/2018 12:24,Thursday,12,30,Barrow Street,6
29/03/2018 13:24,Thursday,13,30,Barrow Street,9
29/03/2018 14:24,Thursday,14,45,Barrow Street,14
29/03/2018 15:24,Thursday,15,40,Barrow Street,17
29/03/2018 16:24,Thursday,16,30,Barrow Street,18
29/03/2018 17:24,Thursday,17,30,Barrow Street,23
29/03/2018 18:24,Thursday,18,30,Barrow Street,31
29/03/2018 19:24,Thursday,19,40,Barrow Street,32
29/03/2018 20:24,Thursday,20,30,Barrow Street,34
29/03/2018 21:24,Thursday,21,25,Barrow Street,33
29/03/2018 22:24,Thursday,22,30,Barrow Street,32
29/03/2018 23:24,Thursday,23,40,Barrow Street,31
30/03/2018 06:24,Friday,6,0,Barrow Street,22
30/03/2018 07:24,Friday,7,0,Barrow Street,26
30/03/2018 08:24,Friday,8,0,Barrow Street,23
30/03/2018 09:24,Friday,9,0,Barrow Street,27
30/03/2018 10:24,Friday,10,20,Barrow Street,27
30/03/2018 11:24,Friday,11,20,Barrow Street,28
30/03/2018 12:24,Friday,12,20,Barrow Street,26
30/03/2018 13:24,Friday,13,20,Barrow Street,32
30/03/2018 14:24,Friday,14,20,Barrow Street,34
30/03/2018 15:24,Friday,15,0,Barrow Street,30
30/03/2018 16:24,Friday,16,0,Barrow Street,29
30/03/2018 17:24,Friday,17,20,Barrow Street,39
30/03/2018 18:24,Friday,18,0,Barrow Street,35
30/03/2018 19:24,Friday,19,0,Barrow Street,32
30/03/2018 20:24,Friday,20,0,Barrow Street,33
30/03/2018 21:24,Friday,21,0,Barrow Street,32
30/03/2018 22:24,Friday,22,0,Barrow Street,30
30/03/2018 23:24,Friday,23,0,Barrow Street,30
31/03/2018 06:24,Saturday,6,0,Barrow Street,24
31/03/2018 07:24,Saturday,7,0,Barrow Street,28
31/03/2018 08:24,Saturday,8,0,Barrow Street,29
31/03/2018 09:24,Saturday,9,0,Barrow Street,33
31/03/2018 10:24,Saturday,10,0,Barrow Street,36
31/03/2018 11:24,Saturday,11,0,Barrow Street,32
31/03/2018 12:24,Saturday,12,0,Barrow Street,37
31/03/2018 13:24,Saturday,13,0,Barrow Street,38
31/03/2018 14:24,Saturday,14,0,Barrow Street,35
31/03/2018 15:24,Saturday,15,0,Barrow Street,35
31/03/2018 16:24,Saturday,16,0,Barrow Street,27
31/03/2018 17:24,Saturday,17,0,Barrow Street,35
31/03/2018 18:24,Saturday,18,0,Barrow Street,27
31/03/2018 19:24,Saturday,19,0,Barrow Street,35
31/03/2018 20:24,Saturday,20,0,Barrow Street,34
31/03/2018 21:24,Saturday,21,0,Barrow Street,34
31/03/2018 22:24,Saturday,22,0,Barrow Street,34
31/03/2018 23:24,Saturday,23,0,Barrow Street,36
01/04/2018 06:24,Sunday,6,30,Barrow Street,35
01/04/2018 07:24,Sunday,7,30,Barrow Street,34
01/04/2018 08:24,Sunday,8,0,Barrow Street,36
01/04/2018 09:24,Sunday,9,0,Barrow Street,37
01/04/2018 10:24,Sunday,10,0,Barrow Street,38
01/04/2018 11:24,Sunday,11,0,Barrow Street,39
01/04/2018 12:24,Sunday,12,0,Barrow Street,36
01/04/2018 13:24,Sunday,13,0,Barrow Street,35
01/04/2018 14:24,Sunday,14,0,Barrow Street,31
01/04/2018 15:24,Sunday,15,0,Barrow Street,28
01/04/2018 16:24,Sunday,16,0,Barrow Street,29
01/04/2018 17:24,Sunday,17,0,Barrow Street,27
01/04/2018 18:24,Sunday,18,0,Barrow Street,30
01/04/2018 19:24,Sunday,19,0,Barrow Street,28
01/04/2018 20:24,Sunday,20,45,Barrow Street,28
01/04/2018 21:24,Sunday,21,50,Barrow Street,25
01/04/2018 22:24,Sunday,22,50,Barrow Street,26
01/04/2018 23:24,Sunday,23,60,Barrow Street,26
02/04/2018 06:24,Monday,6,70,Barrow Street,23
02/04/2018 07:24,Monday,7,70,Barrow Street,23
02/04/2018 08:24,Monday,8,60,Barrow Street,22
02/04/2018 09:24,Monday,9,70,Barrow Street,19
02/04/2018 10:24,Monday,10,65,Barrow Street,19
02/04/2018 11:24,Monday,11,70,Barrow Street,21
02/04/2018 12:24,Monday,12,70,Barrow Street,25
02/04/2018 13:24,Monday,13,70,Barrow Street,22
02/04/2018 14:24,Monday,14,60,Barrow Street,22
02/04/2018 15:24,Monday,15,60,Barrow Street,23
02/04/2018 16:24,Monday,16,60,Barrow Street,27
02/04/2018 17:24,Monday,17,50,Barrow Street,29
02/04/2018 18:24,Monday,18,40,Barrow Street,30
02/04/2018 19:24,Monday,19,0,Barrow Street,31
02/04/2018 20:24,Monday,20,0,Barrow Street,30
02/04/2018 21:24,Monday,21,40,Barrow Street,29
02/04/2018 22:24,Monday,22,50,Barrow Street,30
02/04/2018 23:24,Monday,23,60,Barrow Street,29
03/04/2018 06:24,Tuesday,6,0,Barrow Street,25
03/04/2018 07:24,Tuesday,7,20,Barrow Street,27
03/04/2018 08:24,Tuesday,8,20,Barrow Street,8
03/04/2018 09:24,Tuesday,9,0,Barrow Street,0
03/04/2018 10:24,Tuesday,10,0,Barrow Street,6
03/04/2018 11:24,Tuesday,11,0,Barrow Street,6
03/04/2018 12:24,Tuesday,12,30,Barrow Street,10
03/04/2018 13:24,Tuesday,13,40,Barrow Street,7
03/04/2018 14:24,Tuesday,14,20,Barrow Street,15
03/04/2018 15:24,Tuesday,15,20,Barrow Street,16
03/04/2018 16:24,Tuesday,16,30,Barrow Street,19
03/04/2018 17:24,Tuesday,17,0,Barrow Street,21
03/04/2018 18:24,Tuesday,18,0,Barrow Street,40
03/04/2018 19:24,Tuesday,19,0,Barrow Street,36
03/04/2018 20:24,Tuesday,20,0,Barrow Street,39
03/04/2018 21:24,Tuesday,21,0,Barrow Street,30
03/04/2018 22:24,Tuesday,22,0,Barrow Street,29
03/04/2018 23:24,Tuesday,23,0,Barrow Street,28
28/03/2018 06:24,Wednesday,6,20,Brookfield Road,1
28/03/2018 07:24,Wednesday,7,0,Brookfield Road,2
28/03/2018 08:24,Wednesday,8,0,Brookfield Road,2
28/03/2018 09:24,Wednesday,9,0,Brookfield Road,1
28/03/2018 10:24,Wednesday,10,0,Brookfield Road,0
28/03/2018 11:24,Wednesday,11,20,Brookfield Road,1
28/03/2018 12:24,Wednesday,12,0,Brookfield Road,2
28/03/2018 13:24,Wednesday,13,0,Brookfield Road,1
28/03/2018 14:24,Wednesday,14,0,Brookfield Road,0
28/03/2018 15:24,Wednesday,15,0,Brookfield Road,4
28/03/2018 16:24,Wednesday,16,30,Brookfield Road,9
28/03/2018 17:24,Wednesday,17,0,Brookfield Road,19
28/03/2018 18:24,Wednesday,18,0,Brookfield Road,25
28/03/2018 19:24,Wednesday,19,0,Brookfield Road,25
28/03/2018 20:24,Wednesday,20,30,Brookfield Road,27
28/03/2018 21:24,Wednesday,21,0,Brookfield Road,28
28/03/2018 22:24,Wednesday,22,0,Brookfield Road,30
28/03/2018 23:24,Wednesday,23,0,Brookfield Road,30
29/03/2018 06:24,Thursday,6,0,Brookfield Road,24
29/03/2018 07:24,Thursday,7,0,Brookfield Road,9
29/03/2018 08:24,Thursday,8,0,Brookfield Road,0
29/03/2018 09:24,Thursday,9,0,Brookfield Road,0
29/03/2018 10:24,Thursday,10,0,Brookfield Road,0
29/03/2018 11:24,Thursday,11,10,Brookfield Road,0
29/03/2018 12:24,Thursday,12,30,Brookfield Road,0
29/03/2018 13:24,Thursday,13,30,Brookfield Road,1
29/03/2018 14:24,Thursday,14,45,Brookfield Road,4
29/03/2018 15:24,Thursday,15,40,Brookfield Road,6
29/03/2018 16:24,Thursday,16,30,Brookfield Road,9
29/03/2018 17:24,Thursday,17,30,Brookfield Road,18
29/03/2018 18:24,Thursday,18,30,Brookfield Road,21
29/03/2018 19:24,Thursday,19,40,Brookfield Road,20
29/03/2018 20:24,Thursday,20,30,Brookfield Road,21
29/03/2018 21:24,Thursday,21,25,Brookfield Road,22
29/03/2018 22:24,Thursday,22,30,Brookfield Road,24
29/03/2018 23:24,Thursday,23,40,Brookfield Road,26
30/03/2018 06:24,Friday,6,0,Brookfield Road,24
30/03/2018 07:24,Friday,7,0,Brookfield Road,21
30/03/2018 08:24,Friday,8,0,Brookfield Road,13
30/03/2018 09:24,Friday,9,0,Brookfield Road,10
30/03/2018 10:24,Friday,10,20,Brookfield Road,8
30/03/2018 11:24,Friday,11,20,Brookfield Road,6
30/03/2018 12:24,Friday,12,20,Brookfield Road,5
30/03/2018 13:24,Friday,13,20,Brookfield Road,5
30/03/2018 14:24,Friday,14,20,Brookfield Road,7
30/03/2018 15:24,Friday,15,0,Brookfield Road,9
30/03/2018 16:24,Friday,16,0,Brookfield Road,8
30/03/2018 17:24,Friday,17,20,Brookfield Road,10
30/03/2018 18:24,Friday,18,0,Brookfield Road,9
30/03/2018 19:24,Friday,19,0,Brookfield Road,9
30/03/2018 20:24,Friday,20,0,Brookfield Road,9
30/03/2018 21:24,Friday,21,0,Brookfield Road,11
30/03/2018 22:24,Friday,22,0,Brookfield Road,11
30/03/2018 23:24,Friday,23,0,Brookfield Road,11
31/03/2018 06:24,Saturday,6,0,Brookfield Road,11
31/03/2018 07:24,Saturday,7,0,Brookfield Road,9
31/03/2018 08:24,Saturday,8,0,Brookfield Road,8
31/03/2018 09:24,Saturday,9,0,Brookfield Road,5
31/03/2018 10:24,Saturday,10,0,Brookfield Road,4
31/03/2018 11:24,Saturday,11,0,Brookfield Road,16
31/03/2018 12:24,Saturday,12,0,Brookfield Road,14
31/03/2018 13:24,Saturday,13,0,Brookfield Road,12
31/03/2018 14:24,Saturday,14,0,Brookfield Road,12
31/03/2018 15:24,Saturday,15,0,Brookfield Road,11
31/03/2018 16:24,Saturday,16,0,Brookfield Road,12
31/03/2018 17:24,Saturday,17,0,Brookfield Road,17
31/03/2018 18:24,Saturday,18,0,Brookfield Road,17
31/03/2018 19:24,Saturday,19,0,Brookfield Road,15
31/03/2018 20:24,Saturday,20,0,Brookfield Road,15
31/03/2018 21:24,Saturday,21,0,Brookfield Road,16
31/03/2018 22:24,Saturday,22,0,Brookfield Road,17
31/03/2018 23:24,Saturday,23,0,Brookfield Road,20
01/04/2018 06:24,Sunday,6,30,Brookfield Road,21
01/04/2018 07:24,Sunday,7,30,Brookfield Road,19
01/04/2018 08:24,Sunday,8,0,Brookfield Road,18
01/04/2018 09:24,Sunday,9,0,Brookfield Road,17
01/04/2018 10:24,Sunday,10,0,Brookfield Road,14
01/04/2018 11:24,Sunday,11,0,Brookfield Road,10
01/04/2018 12:24,Sunday,12,0,Brookfield Road,5
01/04/2018 13:24,Sunday,13,0,Brookfield Road,2
01/04/2018 14:24,Sunday,14,0,Brookfield Road,1
01/04/2018 15:24,Sunday,15,0,Brookfield Road,0
01/04/2018 16:24,Sunday,16,0,Brookfield Road,0
01/04/2018 17:24,Sunday,17,0,Brookfield Road,1
01/04/2018 18:24,Sunday,18,0,Brookfield Road,1
01/04/2018 19:24,Sunday,19,0,Brookfield Road,0
01/04/2018 20:24,Sunday,20,45,Brookfield Road,0
01/04/2018 21:24,Sunday,21,50,Brookfield Road,2
01/04/2018 22:24,Sunday,22,50,Brookfield Road,2
01/04/2018 23:24,Sunday,23,60,Brookfield Road,4
02/04/2018 06:24,Monday,6,70,Brookfield Road,4
02/04/2018 07:24,Monday,7,70,Brookfield Road,3
02/04/2018 08:24,Monday,8,60,Brookfield Road,1
02/04/2018 09:24,Monday,9,70,Brookfield Road,0
02/04/2018 10:24,Monday,10,65,Brookfield Road,0
02/04/2018 11:24,Monday,11,70,Brookfield Road,2
02/04/2018 12:24,Monday,12,70,Brookfield Road,3
02/04/2018 13:24,Monday,13,70,Brookfield Road,3
02/04/2018 14:24,Monday,14,60,Brookfield Road,1
02/04/2018 15:24,Monday,15,60,Brookfield Road,1
02/04/2018 16:24,Monday,16,60,Brookfield Road,2
02/04/2018 17:24,Monday,17,50,Brookfield Road,4
02/04/2018 18:24,Monday,18,40,Brookfield Road,5
02/04/2018 19:24,Monday,19,0,Brookfield Road,6
02/04/2018 20:24,Monday,20,0,Brookfield Road,8
02/04/2018 21:24,Monday,21,40,Brookfield Road,8
02/04/2018 22:24,Monday,22,50,Brookfield Road,9
02/04/2018 23:24,Monday,23,60,Brookfield Road,9
03/04/2018 06:24,Tuesday,6,0,Brookfield Road,4
03/04/2018 07:24,Tuesday,7,20,Brookfield Road,0
03/04/2018 08:24,Tuesday,8,20,Brookfield Road,0
03/04/2018 09:24,Tuesday,9,0,Brookfield Road,1
03/04/2018 10:24,Tuesday,10,0,Brookfield Road,1
03/04/2018 11:24,Tuesday,11,0,Brookfield Road,0
03/04/2018 12:24,Tuesday,12,30,Brookfield Road,1
03/04/2018 13:24,Tuesday,13,40,Brookfield Road,2
03/04/2018 14:24,Tuesday,14,20,Brookfield Road,1
03/04/2018 15:24,Tuesday,15,20,Brookfield Road,1
03/04/2018 16:24,Tuesday,16,30,Brookfield Road,3
03/04/2018 17:24,Tuesday,17,0,Brookfield Road,8
03/04/2018 18:24,Tuesday,18,0,Brookfield Road,16
03/04/2018 19:24,Tuesday,19,0,Brookfield Road,23
03/04/2018 20:24,Tuesday,20,0,Brookfield Road,28
03/04/2018 21:24,Tuesday,21,0,Brookfield Road,30
03/04/2018 22:24,Tuesday,22,0,Brookfield Road,30
03/04/2018 23:24,Tuesday,23,0,Brookfield Road,30
